지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),최대 풍속(m/s),최대 풍속 풍향(16방위),평균 풍속(m/s),최다풍향(16방위),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),최고 해면기압(hPa),최저 해면기압(hPa),평균 해면기압(hPa),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C)
201,강화,2022-08-06,27,25.3,29.8,.3,3.8,270,1.3,270,85,1330,98,34.8,1007.6,1005.3,1006.5,7,3.1,29,25.1
201,강화,2022-08-07,27.7,25.1,30.2,1.2,6.6,250,2.4,250,83,1201,95.4,35.1,1007.5,1005.3,1006.5,8.3,5.5,27.9,24.9
201,강화,2022-08-08,26.6,25.1,28,41.2,6.9,250,3.9,250,94,13,99.5,34.4,1006.8,1004.5,1006.1,10,9.4,27,25.6
201,강화,2022-08-09,24.1,21.1,26.2,92.4,4.5,50,1.6,270,99,2314,100,29.9,1007.7,1004.7,1006.3,9.5,,25.8,20.9
201,강화,2022-08-10,23.6,20,28.5,1,4.3,270,1.3,270,68,1233,88.3,25.3,1008.2,1006.1,1006.8,6.4,4.3,27.9,20.7
201,강화,2022-08-11,23.5,21,27,3.4,3.7,250,1,270,77,1317,94.5,27.1,1006.6,1004.2,1004.9,5.9,3.9,27.6,20.4
201,강화,2022-08-12,23.9,19.5,29.4,,3.3,250,1.1,250,63,1455,87.8,25.6,1008.5,1005.8,1007.2,3.6,.8,27.7,18.8
201,강화,2022-08-13,22.9,20.5,25.3,6.3,2.6,20,.8,360,74,312,98.8,27.5,1007.8,1004.6,1006.4,8.1,8.1,24.8,20.1
201,강화,2022-08-14,25.9,21.8,30.4,.4,4,230,1.8,250,73,1311,94.1,31.4,1007.5,1004.9,1006.1,7.3,5.3,27.4,21.5
201,강화,2022-08-15,27.1,25.1,28.4,8.2,9.1,250,5.4,250,90,208,95.3,33.9,1005.1,997.2,1000.6,8.5,8.3,26.6,24.4
201,강화,2022-08-16,24.5,21,28,,3.7,320,2,250,67,1428,89.5,27.1,1006.7,1000.4,1004.4,4.4,2.4,28.3,20.2
201,강화,2022-08-17,24,20,28.5,,4.1,270,1.5,250,59,1426,86.9,25.4,1008.1,1005.6,1007.1,2.9,.5,27.5,18.8
201,강화,2022-08-18,23.6,19.7,28.5,,4.3,270,1.2,270,63,1110,89.3,25.6,1009.4,1007.4,1008.3,5.6,2,26.6,18.5
201,강화,2022-08-19,25.1,21.1,26.8,15.9,6.2,270,2.2,270,83,941,97.1,30.9,1007.4,999.9,1002.7,9,5.9,25.9,20.2
201,강화,2022-08-20,26.3,23,30.1,,3.4,270,1.7,340,71,1517,87.5,29.7,1004.5,1000.5,1002.9,2.9,1.8,28.7,22.5
201,강화,2022-08-21,25.7,22.2,30.2,,3.4,250,1.2,250,67,1434,90.4,29.5,1007.2,1004.2,1005.7,2,1.4,28.8,21.8
201,강화,2022-08-22,24.5,21.6,29.2,4.4,4.7,250,1.5,250,57,1255,89.1,27,1006.3,1004,1005.1,7.8,5.6,26.4,21.5
201,강화,2022-08-23,23.8,20.7,27.7,2.1,4.1,360,1.8,340,53,1735,76.9,22.4,1008.6,1005.3,1007,4.3,2.5,26.3,18.7
201,강화,2022-08-24,23.1,19.2,27.8,,3.2,70,1.3,70,57,843,76,21.3,1010.6,1007.4,1008.7,7.4,3.9,24.6,18
201,강화,2022-08-25,21.5,19.4,24,.7,4.3,320,1.7,290,74,1339,86.8,22.2,1009.4,1007.4,1008.5,8.4,5,23.5,19.1
201,강화,2022-08-26,22.7,18.3,26.6,,4.4,250,2,290,62,1218,85.5,23.3,1009.3,1006.3,1008,5.3,1.8,25.6,17.5
201,강화,2022-08-27,,,,.2,4.4,270,2.1,270,45,1329,59.5,14.7,1014.4,1007.9,1011.6,1.4,.3,,
201,강화,2022-08-28,20.2,13,27,,3,250,1.1,140,38,1522,69.4,15.9,1017.4,1014.3,1015.7,4.1,.6,23.7,11.4
